Created by PLY version 3.3 (http://www.dabeaz.com/ply)

Unused terminals:

    CREATE
    VIEW

Grammar

Rule 0     S' -> statement
    (81) term_literal -> . STRING
    (82) term_literal -> . NULL
    (10) analytic_function -> . analytic_function clause
    (11) analytic_function -> . clause_partition_by
    (13) clause -> . clause_with
    (14) clause -> . clause_select
    (15) clause -> . clause_from
    (16) clause -> . clause_join
    (17) clause -> . clause_where
    (18) clause -> . clause_group_by
    (19) clause -> . clause_having
    (20) clause -> . clause_order_by
    (12) clause_partition_by -> . PARTITION_BY expr
    (21) clause_with -> . WITH expr_comma
    (22) clause_select -> . SELECT expr_select_modifier expr_comma
    (23) clause_from -> . FROM expr_comma
    (24) clause_join -> . JOIN_OPERATOR expr ON expr
    (25) clause_join -> . JOIN_OPERATOR expr USING expr_parent
    (26) clause_where -> . WHERE expr
    (27) clause_group_by -> . GROUP_BY expr_comma
    (28) clause_having -> . HAVING expr
    (29) clause_order_by -> . ORDER_BY expr_comma

    CASE            shift and go to state 31
    CAST            shift and go to state 35
    PARENT_L        shift and go to state 44
    PLUS_MINUS      shift and go to state 41
    NOT             shift and go to state 49
    IDENTIFIER      shift and go to state 36
    STAR            shift and go to state 24
    NUMBER          shift and go to state 40
    STRING          shift and go to state 38
    NULL            shift and go to state 28
    PARTITION_BY    shift and go to state 39
    WITH            shift and go to state 8
    SELECT          shift and go to state 9
    FROM            shift and go to state 19
    JOIN_OPERATOR   shift and go to state 2
    WHERE           shift and go to state 10
    GROUP_BY        shift and go to state 21
    HAVING          shift and go to state 22
    ORDER_BY        shift and go to state 7

    clause_group_by                shift and go to state 16
    clause                         shift and go to state 1
    clause_having                  shift and go to state 15
    expr_function                  shift and go to state 25
    expr_as                        shift and go to state 26
    clause_where                   shift and go to state 5
    clause_order_by                shift and go to state 6
    expr_between                   shift and go to state 37
    expr_plus_minus                shift and go to state 29
    select                         shift and go to state 30
    expr_parent                    shift and go to state 32
    expr_not                       shift and go to state 33
    analytic_function              shift and go to state 34
    clause_from                    shift and go to state 14
    expr_binary                    shift and go to state 27
    clause_join                    shift and go to state 3
    expr_case                      shift and go to state 42
    expr_alias                     shift and go to state 43
    clause_select                  shift and go to state 17
    expr_order                     shift and go to state 45
    clause_with                    shift and go to state 18
    expr_identifier                shift and go to state 46
    expr                           shift and go to state 65
    term_literal                   shift and go to state 48
    clause_partition_by            shift and go to state 50

state 23

    (6) create_table -> CREATE_TABLE . expr_identifier expr_parent
    (62) expr_identifier -> . expr_identifier DOT IDENTIFIER
    (63) expr_identifier -> . expr_identifier DOT STAR
    (64) expr_identifier -> . IDENTIFIER
    (65) expr_identifier -> . STAR

    IDENTIFIER      shift and go to state 36
    STAR            shift and go to state 24

    expr_identifier                shift and go to state 66

state 24

    (65) expr_identifier -> STAR .

    DOT             reduce using rule 65 (expr_identifier -> STAR .)
    PARENT_L        reduce using rule 65 (expr_identifier -> STAR .)
    OPERATOR        reduce using rule 65 (expr_identifier -> STAR .)
    PLUS_MINUS      reduce using rule 65 (expr_identifier -> STAR .)
    SET_OPERATOR    reduce using rule 65 (expr_identifier -> STAR .)
    AND             reduce using rule 65 (expr_identifier -> STAR .)
    OR              reduce using rule 65 (expr_identifier -> STAR .)
    STAR            reduce using rule 65 (expr_identifier -> STAR .)
    AS              reduce using rule 65 (expr_identifier -> STAR .)
    ASC             reduce using rule 65 (expr_identifier -> STAR .)
    DESC            reduce using rule 65 (expr_identifier -> STAR .)
    BETWEEN         reduce using rule 65 (expr_identifier -> STAR .)
    IDENTIFIER      reduce using rule 65 (expr_identifier -> STAR .)
    CAST            reduce using rule 65 (expr_identifier -> STAR .)
    END             reduce using rule 65 (expr_identifier -> STAR .)
    WHEN            reduce using rule 65 (expr_identifier -> STAR .)
    THEN            reduce using rule 65 (expr_identifier -> STAR .)
    ELSE            reduce using rule 65 (expr_identifier -> STAR .)
    COMMA           reduce using rule 65 (expr_identifier -> STAR .)
    WITH            reduce using rule 65 (expr_identifier -> STAR .)
    SELECT          reduce using rule 65 (expr_identifier -> STAR .)
    FROM            reduce using rule 65 (expr_identifier -> STAR .)
    JOIN_OPERATOR   reduce using rule 65 (expr_identifier -> STAR .)
    WHERE           reduce using rule 65 (expr_identifier -> STAR .)
    GROUP_BY        reduce using rule 65 (expr_identifier -> STAR .)
    HAVING          reduce using rule 65 (expr_identifier -> STAR .)
    ORDER_BY        reduce using rule 65 (expr_identifier -> STAR .)
    $end            reduce using rule 65 (expr_identifier -> STAR .)
    ON              reduce using rule 65 (expr_identifier -> STAR .)
    USING           reduce using rule 65 (expr_identifier -> STAR .)
    PARENT_R        reduce using rule 65 (expr_identifier -> STAR .)


state 25

    (68) expr -> expr_function .

    COMMA           reduce using rule 68 (expr -> expr_function .)
    WITH            reduce using rule 68 (expr -> expr_function .)
    SELECT          reduce using rule 68 (expr -> expr_function .)
    FROM            reduce using rule 68 (expr -> expr_function .)
    JOIN_OPERATOR   reduce using rule 68 (expr -> expr_function .)
    WHERE           reduce using rule 68 (expr -> expr_function .)
    GROUP_BY        reduce using rule 68 (expr -> expr_function .)
    HAVING          reduce using rule 68 (expr -> expr_function .)
    ORDER_BY        reduce using rule 68 (expr -> expr_function .)
    $end            reduce using rule 68 (expr -> expr_function .)
    ON              reduce using rule 68 (expr -> expr_function .)
    USING           reduce using rule 68 (expr -> expr_function .)
    OPERATOR        reduce using rule 68 (expr -> expr_function .)
    PLUS_MINUS      reduce using rule 68 (expr -> expr_function .)
    SET_OPERATOR    reduce using rule 68 (expr -> expr_function .)
    AND             reduce using rule 68 (expr -> expr_function .)
    OR              reduce using rule 68 (expr -> expr_function .)
    STAR            reduce using rule 68 (expr -> expr_function .)
    AS              reduce using rule 68 (expr -> expr_function .)
    ASC             reduce using rule 68 (expr -> expr_function .)
    DESC            reduce using rule 68 (expr -> expr_function .)
    BETWEEN         reduce using rule 68 (expr -> expr_function .)
    IDENTIFIER      reduce using rule 68 (expr -> expr_function .)
    CAST            reduce using rule 68 (expr -> expr_function .)
    PARENT_R        reduce using rule 68 (expr -> expr_function .)
    END             reduce using rule 68 (expr -> expr_function .)
    WHEN            reduce using rule 68 (expr -> expr_function .)
    THEN            reduce using rule 68 (expr -> expr_function .)
    ELSE            reduce using rule 68 (expr -> expr_function .)


state 26

    (72) expr -> expr_as .

    COMMA           reduce using rule 72 (expr -> expr_as .)
    WITH            reduce using rule 72 (expr -> expr_as .)
    SELECT          reduce using rule 72 (expr -> expr_as .)
    FROM            reduce using rule 72 (expr -> expr_as .)
    JOIN_OPERATOR   reduce using rule 72 (expr -> expr_as .)
    WHERE           reduce using rule 72 (expr -> expr_as .)
    GROUP_BY        reduce using rule 72 (expr -> expr_as .)
    HAVING          reduce using rule 72 (expr -> expr_as .)
    ORDER_BY        reduce using rule 72 (expr -> expr_as .)
    $end            reduce using rule 72 (expr -> expr_as .)
    ON              reduce using rule 72 (expr -> expr_as .)
    USING           reduce using rule 72 (expr -> expr_as .)
    OPERATOR        reduce using rule 72 (expr -> expr_as .)
    PLUS_MINUS      reduce using rule 72 (expr -> expr_as .)
    SET_OPERATOR    reduce using rule 72 (expr -> expr_as .)
    AND             reduce using rule 72 (expr -> expr_as .)
    OR              reduce using rule 72 (expr -> expr_as .)
    STAR            reduce using rule 72 (expr -> expr_as .)
    AS              reduce using rule 72 (expr -> expr_as .)
    ASC             reduce using rule 72 (expr -> expr_as .)
    DESC            reduce using rule 72 (expr -> expr_as .)
    BETWEEN         reduce using rule 72 (expr -> expr_as .)
    IDENTIFIER      reduce using rule 72 (expr -> expr_as .)
    CAST            reduce using rule 72 (expr -> expr_as .)
    PARENT_R        reduce using rule 72 (expr -> expr_as .)
    END             reduce using rule 72 (expr -> expr_as .)
    WHEN            reduce using rule 72 (expr -> expr_as .)
    THEN            reduce using rule 72 (expr -> expr_as .)
    ELSE            reduce using rule 72 (expr -> expr_as .)


state 27

    (70) expr -> expr_binary .

    COMMA           reduce using rule 70 (expr -> expr_binary .)
    WITH            reduce using rule 70 (expr -> expr_binary .)
    SELECT          reduce using rule 70 (expr -> expr_binary .)
    FROM            reduce using rule 70 (expr -> expr_binary .)
    JOIN_OPERATOR   reduce using rule 70 (expr -> expr_binary .)
    WHERE           reduce using rule 70 (expr -> expr_binary .)
    GROUP_BY        reduce using rule 70 (expr -> expr_binary .)
    HAVING          reduce using rule 70 (expr -> expr_binary .)
    ORDER_BY        reduce using rule 70 (expr -> expr_binary .)
    $end            reduce using rule 70 (expr -> expr_binary .)
    ON              reduce using rule 70 (expr -> expr_binary .)
    USING           reduce using rule 70 (expr -> expr_binary .)
    OPERATOR        reduce using rule 70 (expr -> expr_binary .)
    PLUS_MINUS      reduce using rule 70 (expr -> expr_binary .)
    SET_OPERATOR    reduce using rule 70 (expr -> expr_binary .)
    AND             reduce using rule 70 (expr -> expr_binary .)
    OR              reduce using rule 70 (expr -> expr_binary .)
    STAR            reduce using rule 70 (expr -> expr_binary .)
    AS              reduce using rule 70 (expr -> expr_binary .)
    ASC             reduce using rule 70 (expr -> expr_binary .)
    DESC            reduce using rule 70 (expr -> expr_binary .)
    BETWEEN         reduce using rule 70 (expr -> expr_binary .)
    IDENTIFIER      reduce using rule 70 (expr -> expr_binary .)
    CAST            reduce using rule 70 (expr -> expr_binary .)
    PARENT_R        reduce using rule 70 (expr -> expr_binary .)
    END             reduce using rule 70 (expr -> expr_binary .)
    WHEN            reduce using rule 70 (expr -> expr_binary .)
    THEN            reduce using rule 70 (expr -> expr_binary .)
    ELSE            reduce using rule 70 (expr -> expr_binary .)


state 28

    (82) term_literal -> NULL .

    COMMA           reduce using rule 82 (term_literal -> NULL .)
    WITH            reduce using rule 82 (term_literal -> NULL .)
    SELECT          reduce using rule 82 (term_literal -> NULL .)
    FROM            reduce using rule 82 (term_literal -> NULL .)
    JOIN_OPERATOR   reduce using rule 82 (term_literal -> NULL .)
    WHERE           reduce using rule 82 (term_literal -> NULL .)
    GROUP_BY        reduce using rule 82 (term_literal -> NULL .)
    HAVING          reduce using rule 82 (term_literal -> NULL .)
    ORDER_BY        reduce using rule 82 (term_literal -> NULL .)
    $end            reduce using rule 82 (term_literal -> NULL .)
    ON              reduce using rule 82 (term_literal -> NULL .)
    USING           reduce using rule 82 (term_literal -> NULL .)
    OPERATOR        reduce using rule 82 (term_literal -> NULL .)
    PLUS_MINUS      reduce using rule 82 (term_literal -> NULL .)
    SET_OPERATOR    reduce using rule 82 (term_literal -> NULL .)
    AND             reduce using rule 82 (term_literal -> NULL .)
    OR              reduce using rule 82 (term_literal -> NULL .)
    STAR            reduce using rule 82 (term_literal -> NULL .)
    AS              reduce using rule 82 (term_literal -> NULL .)
    ASC             reduce using rule 82 (term_literal -> NULL .)
    DESC            reduce using rule 82 (term_literal -> NULL .)
    BETWEEN         reduce using rule 82 (term_literal -> NULL .)
    IDENTIFIER      reduce using rule 82 (term_literal -> NULL .)
    CAST            reduce using rule 82 (term_literal -> NULL .)
    PARENT_R        reduce using rule 82 (term_literal -> NULL .)
    END             reduce using rule 82 (term_literal -> NULL .)
    WHEN            reduce using rule 82 (term_literal -> NULL .)
    THEN            reduce using rule 82 (term_literal -> NULL .)
    ELSE            reduce using rule 82 (term_literal -> NULL .)


state 29

    (74) expr -> expr_plus_minus .

    COMMA           reduce using rule 74 (expr -> expr_plus_minus .)
    WITH            reduce using rule 74 (expr -> expr_plus_minus .)
    SELECT          reduce using rule 74 (expr -> expr_plus_minus .)
    FROM            reduce using rule 74 (expr -> expr_plus_minus .)
    JOIN_OPERATOR   reduce using rule 74 (expr -> expr_plus_minus .)
    WHERE           reduce using rule 74 (expr -> expr_plus_minus .)
    GROUP_BY        reduce using rule 74 (expr -> expr_plus_minus .)
    HAVING          reduce using rule 74 (expr -> expr_plus_minus .)
    ORDER_BY        reduce using rule 74 (expr -> expr_plus_minus .)
    $end            reduce using rule 74 (expr -> expr_plus_minus .)
    ON              reduce using rule 74 (expr -> expr_plus_minus .)
    USING           reduce using rule 74 (expr -> expr_plus_minus .)
    OPERATOR        reduce using rule 74 (expr -> expr_plus_minus .)
    PLUS_MINUS      reduce using rule 74 (expr -> expr_plus_minus .)
    SET_OPERATOR    reduce using rule 74 (expr -> expr_plus_minus .)
    AND             reduce using rule 74 (expr -> expr_plus_minus .)
    OR              reduce using rule 74 (expr -> expr_plus_minus .)
    STAR            reduce using rule 74 (expr -> expr_plus_minus .)
    AS              reduce using rule 74 (expr -> expr_plus_minus .)
    ASC             reduce using rule 74 (expr -> expr_plus_minus .)
    DESC            reduce using rule 74 (expr -> expr_plus_minus .)
    BETWEEN         reduce using rule 74 (expr -> expr_plus_minus .)
    IDENTIFIER      reduce using rule 74 (expr -> expr_plus_minus .)
    CAST            reduce using rule 74 (expr -> expr_plus_minus .)
    PARENT_R        reduce using rule 74 (expr -> expr_plus_minus .)
    END             reduce using rule 74 (expr -> expr_plus_minus .)
    WHEN            reduce using rule 74 (expr -> expr_plus_minus .)
    THEN            reduce using rule 74 (expr -> expr_plus_minus .)
    ELSE            reduce using rule 74 (expr -> expr_plus_minus .)


state 30

    (66) expr -> select .
    (8) select -> select . clause
    (13) clause -> . clause_with
    (14) clause -> . clause_select
    (15) clause -> . clause_from
    (16) clause -> . clause_join
    (17) clause -> . clause_where
    (18) clause -> . clause_group_by
    (19) clause -> . clause_having
    (20) clause -> . clause_order_by
    (21) clause_with -> . WITH expr_comma
    (22) clause_select -> . SELECT expr_select_modifier expr_comma
    (23) clause_from -> . FROM expr_comma
    (24) clause_join -> . JOIN_OPERATOR expr ON expr
    (25) clause_join -> . JOIN_OPERATOR expr USING expr_parent
    (26) clause_where -> . WHERE expr
    (27) clause_group_by -> . GROUP_BY expr_comma
    (28) clause_having -> . HAVING expr
    (29) clause_order_by -> . ORDER_BY expr_comma

  ! shift/reduce conflict for WITH resolved as shift
  ! shift/reduce conflict for SELECT resolved as shift
  ! shift/reduce conflict for FROM resolved as shift
  ! shift/reduce conflict for JOIN_OPERATOR resolved as shift
  ! shift/reduce conflict for WHERE resolved as shift
  ! shift/reduce conflict for GROUP_BY resolved as shift
  ! shift/reduce conflict for HAVING resolved as shift
  ! shift/reduce conflict for ORDER_BY resolved as shift
    COMMA           reduce using rule 66 (expr -> select .)
    $end            reduce using rule 66 (expr -> select .)
    ON              reduce using rule 66 (expr -> select .)
    USING           reduce using rule 66 (expr -> select .)
    OPERATOR        reduce using rule 66 (expr -> select .)
    PLUS_MINUS      reduce using rule 66 (expr -> select .)
    SET_OPERATOR    reduce using rule 66 (expr -> select .)
    AND             reduce using rule 66 (expr -> select .)
    OR              reduce using rule 66 (expr -> select .)
    STAR            reduce using rule 66 (expr -> select .)
    AS              reduce using rule 66 (expr -> select .)
    ASC             reduce using rule 66 (expr -> select .)
    DESC            reduce using rule 66 (expr -> select .)
    BETWEEN         reduce using rule 66 (expr -> select .)
    IDENTIFIER      reduce using rule 66 (expr -> select .)
    CAST            reduce using rule 66 (expr -> select .)
    PARENT_R        reduce using rule 66 (expr -> select .)
    END             reduce using rule 66 (expr -> select .)
    WHEN            reduce using rule 66 (expr -> select .)
    THEN            reduce using rule 66 (expr -> select .)
    ELSE            reduce using rule 66 (expr -> select .)
    WITH            shift and go to state 8
    SELECT          shift and go to state 9
    FROM            shift and go to state 19
    JOIN_OPERATOR   shift and go to state 2
    WHERE           shift and go to state 10
    GROUP_BY        shift and go to state 21
    HAVING          shift and go to state 22
    ORDER_BY        shift and go to state 7

  ! WITH            [ reduce using rule 66 (expr -> select .) ]
  ! SELECT          [ reduce using rule 66 (expr -> select .) ]
  ! FROM            [ reduce using rule 66 (expr -> select .) ]
  ! JOIN_OPERATOR   [ reduce using rule 66 (expr -> select .) ]
  ! WHERE           [ reduce using rule 66 (expr -> select .) ]
  ! GROUP_BY        [ reduce using rule 66 (expr -> select .) ]
  ! HAVING          [ reduce using rule 66 (expr -> select .) ]
  ! ORDER_BY        [ reduce using rule 66 (expr -> select .) ]

    clause_having                  shift and go to state 15
    clause                         shift and go to state 51
    clause_join                    shift and go to state 3
    clause_with                    shift and go to state 18
    clause_where                   shift and go to state 5
    clause_order_by                shift and go to state 6
    clause_group_by                shift and go to state 16
    clause_select                  shift and go to state 17
    clause_from                    shift and go to state 14

state 31

    (38) expr_case -> CASE . expr_conditions END
    (39) expr_conditions -> . expr_conditions WHEN expr
    (40) expr_conditions -> . expr_conditions THEN expr
    (41) expr_conditions -> . expr_conditions ELSE expr
    (42) expr_conditions -> . WHEN expr
    (43) expr_conditions -> . THEN expr
    (44) expr_conditions -> . ELSE expr

    WHEN            shift and go to state 69
    THEN            shift and go to state 68
    ELSE            shift and go to state 70

    expr_conditions                shift and go to state 67

state 32

    (69) expr -> expr_parent .

    COMMA           reduce using rule 69 (expr -> expr_parent .)
    WITH            reduce using rule 69 (expr -> expr_parent .)
    SELECT          reduce using rule 69 (expr -> expr_parent .)
    FROM            reduce using rule 69 (expr -> expr_parent .)
    JOIN_OPERATOR   reduce using rule 69 (expr -> expr_parent .)
    WHERE           reduce using rule 69 (expr -> expr_parent .)
    GROUP_BY        reduce using rule 69 (expr -> expr_parent .)
    HAVING          reduce using rule 69 (expr -> expr_parent .)
    ORDER_BY        reduce using rule 69 (expr -> expr_parent .)
    $end            reduce using rule 69 (expr -> expr_parent .)
    ON              reduce using rule 69 (expr -> expr_parent .)
    USING           reduce using rule 69 (expr -> expr_parent .)
    OPERATOR        reduce using rule 69 (expr -> expr_parent .)
    PLUS_MINUS      reduce using rule 69 (expr -> expr_parent .)
    SET_OPERATOR    reduce using rule 69 (expr -> expr_parent .)
    AND             reduce using rule 69 (expr -> expr_parent .)
    OR              reduce using rule 69 (expr -> expr_parent .)
    STAR            reduce using rule 69 (expr -> expr_parent .)
    AS              reduce using rule 69 (expr -> expr_parent .)
    ASC             reduce using rule 69 (expr -> expr_parent .)
    DESC            reduce using rule 69 (expr -> expr_parent .)
    BETWEEN         reduce using rule 69 (expr -> expr_parent .)
    IDENTIFIER      reduce using rule 69 (expr -> expr_parent .)
    CAST            reduce using rule 69 (expr -> expr_parent .)
    PARENT_R        reduce using rule 69 (expr -> expr_parent .)
    END             reduce using rule 69 (expr -> expr_parent .)
    WHEN            reduce using rule 69 (expr -> expr_parent .)
    THEN            reduce using rule 69 (expr -> expr_parent .)
    ELSE            reduce using rule 69 (expr -> expr_parent .)


state 33

    (75) expr -> expr_not .

    COMMA           reduce using rule 75 (expr -> expr_not .)
    WITH            reduce using rule 75 (expr -> expr_not .)
    SELECT          reduce using rule 75 (expr -> expr_not .)
    FROM            reduce using rule 75 (expr -> expr_not .)
    JOIN_OPERATOR   reduce using rule 75 (expr -> expr_not .)
    WHERE           reduce using rule 75 (expr -> expr_not .)
    GROUP_BY        reduce using rule 75 (expr -> expr_not .)
    HAVING          reduce using rule 75 (expr -> expr_not .)
    ORDER_BY        reduce using rule 75 (expr -> expr_not .)
    $end            reduce using rule 75 (expr -> expr_not .)
    ON              reduce using rule 75 (expr -> expr_not .)
    USING           reduce using rule 75 (expr -> expr_not .)
    OPERATOR        reduce using rule 75 (expr -> expr_not .)
    PLUS_MINUS      reduce using rule 75 (expr -> expr_not .)
    SET_OPERATOR    reduce using rule 75 (expr -> expr_not .)
    AND             reduce using rule 75 (expr -> expr_not .)
    OR              reduce using rule 75 (expr -> expr_not .)
    STAR            reduce using rule 75 (expr -> expr_not .)
    AS              reduce using rule 75 (expr -> expr_not .)
    ASC             reduce using rule 75 (expr -> expr_not .)
    DESC            reduce using rule 75 (expr -> expr_not .)
    BETWEEN         reduce using rule 75 (expr -> expr_not .)
    IDENTIFIER      reduce using rule 75 (expr -> expr_not .)
    CAST            reduce using rule 75 (expr -> expr_not .)
    PARENT_R        reduce using rule 75 (expr -> expr_not .)
    END             reduce using rule 75 (expr -> expr_not .)
    WHEN            reduce using rule 75 (expr -> expr_not .)
    THEN            reduce using rule 75 (expr -> expr_not .)
    ELSE            reduce using rule 75 (expr -> expr_not .)


state 34

    (79) expr -> analytic_function .
    (10) analytic_function -> analytic_function . clause
    (13) clause -> . clause_with
    (14) clause -> . clause_select
    (15) clause -> . clause_from
    (16) clause -> . clause_join
    (17) clause -> . clause_where
    (18) clause -> . clause_group_by
    (19) clause -> . clause_having
    (20) clause -> . clause_order_by
    (21) clause_with -> . WITH expr_comma
    (22) clause_select -> . SELECT expr_select_modifier expr_comma
    (23) clause_from -> . FROM expr_comma
    (24) clause_join -> . JOIN_OPERATOR expr ON expr
    (25) clause_join -> . JOIN_OPERATOR expr USING expr_parent
    (26) clause_where -> . WHERE expr
    (27) clause_group_by -> . GROUP_BY expr_comma
    (28) clause_having -> . HAVING expr
    (29) clause_order_by -> . ORDER_BY expr_comma

  ! shift/reduce conflict for WITH resolved as shift
  ! shift/reduce conflict for SELECT resolved as shift
  ! shift/reduce conflict for FROM resolved as shift
  ! shift/reduce conflict for JOIN_OPERATOR resolved as shift
  ! shift/reduce conflict for WHERE resolved as shift
  ! shift/reduce conflict for GROUP_BY resolved as shift
  ! shift/reduce conflict for HAVING resolved as shift
  ! shift/reduce conflict for ORDER_BY resolved as shift
    COMMA           reduce using rule 79 (expr -> analytic_function .)
    $end            reduce using rule 79 (expr -> analytic_function .)
    ON              reduce using rule 79 (expr -> analytic_function .)
    USING           reduce using rule 79 (expr -> analytic_function .)
    OPERATOR        reduce using rule 79 (expr -> analytic_function .)
    PLUS_MINUS      reduce using rule 79 (expr -> analytic_function .)
    SET_OPERATOR    reduce using rule 79 (expr -> analytic_function .)
    AND             reduce using rule 79 (expr -> analytic_function .)
    OR              reduce using rule 79 (expr -> analytic_function .)
    STAR            reduce using rule 79 (expr -> analytic_function .)
    AS              reduce using rule 79 (expr -> analytic_function .)
    ASC             reduce using rule 79 (expr -> analytic_function .)
    DESC            reduce using rule 79 (expr -> analytic_function .)
    BETWEEN         reduce using rule 79 (expr -> analytic_function .)
    IDENTIFIER      reduce using rule 79 (expr -> analytic_function .)
    CAST            reduce using rule 79 (expr -> analytic_function .)
    PARENT_R        reduce using rule 79 (expr -> analytic_function .)
    END             reduce using rule 79 (expr -> analytic_function .)
    WHEN            reduce using rule 79 (expr -> analytic_function .)
    THEN            reduce using rule 79 (expr -> analytic_function .)
    ELSE            reduce using rule 79 (expr -> analytic_function .)
    WITH            shift and go to state 8
    SELECT          shift and go to state 9
    FROM            shift and go to state 19
    JOIN_OPERATOR   shift and go to state 2
    WHERE           shift and go to state 10
    GROUP_BY        shift and go to state 21
    HAVING          shift and go to state 22
    ORDER_BY        shift and go to state 7

  ! WITH            [ reduce using rule 79 (expr -> analytic_function .) ]
  ! SELECT          [ reduce using rule 79 (expr -> analytic_function .) ]
  ! FROM            [ reduce using rule 79 (expr -> analytic_function .) ]
  ! JOIN_OPERATOR   [ reduce using rule 79 (expr -> analytic_function .) ]
  ! WHERE           [ reduce using rule 79 (expr -> analytic_function .) ]
  ! GROUP_BY        [ reduce using rule 79 (expr -> analytic_function .) ]
  ! HAVING          [ reduce using rule 79 (expr -> analytic_function .) ]
  ! ORDER_BY        [ reduce using rule 79 (expr -> analytic_function .) ]

    clause_having                  shift and go to state 15
    clause                         shift and go to state 71
    clause_with                    shift and go to state 18
    clause_join                    shift and go to state 3
    clause_where                   shift and go to state 5
    clause_order_by                shift and go to state 6
    clause_group_by                shift and go to state 16
    clause_select                  shift and go to state 17
    clause_from                    shift and go to state 14

state 35

    (46) expr_function -> CAST . expr_parent
    (47) expr_parent -> . PARENT_L expr_comma PARENT_R
    (48) expr_parent -> . PARENT_L empty PARENT_R

    PARENT_L        shift and go to state 44

    expr_parent                    shift and go to state 72

state 36

    (64) expr_identifier -> IDENTIFIER .

    DOT             reduce using rule 64 (expr_identifier -> IDENTIFIER .)
    PARENT_L        reduce using rule 64 (expr_identifier -> IDENTIFIER .)
    OPERATOR        reduce using rule 64 (expr_identifier -> IDENTIFIER .)
    PLUS_MINUS      reduce using rule 64 (expr_identifier -> IDENTIFIER .)
    SET_OPERATOR    reduce using rule 64 (expr_identifier -> IDENTIFIER .)
    AND             reduce using rule 64 (expr_identifier -> IDENTIFIER .)
    OR              reduce using rule 64 (expr_identifier -> IDENTIFIER .)
    STAR            reduce using rule 64 (expr_identifier -> IDENTIFIER .)
    AS              reduce using rule 64 (expr_identifier -> IDENTIFIER .)
    ASC             reduce using rule 64 (expr_identifier -> IDENTIFIER .)
    DESC            reduce using rule 64 (expr_identifier -> IDENTIFIER .)
    BETWEEN         reduce using rule 64 (expr_identifier -> IDENTIFIER .)
    IDENTIFIER      reduce using rule 64 (expr_identifier -> IDENTIFIER .)
    CAST            reduce using rule 64 (expr_identifier -> IDENTIFIER .)
    END             reduce using rule 64 (expr_identifier -> IDENTIFIER .)
    WHEN            reduce using rule 64 (expr_identifier -> IDENTIFIER .)
    THEN            reduce using rule 64 (expr_identifier -> IDENTIFIER .)
    ELSE            reduce using rule 64 (expr_identifier -> IDENTIFIER .)
    COMMA           reduce using rule 64 (expr_identifier -> IDENTIFIER .)
    WITH            reduce using rule 64 (expr_identifier -> IDENTIFIER .)
    SELECT          reduce using rule 64 (expr_identifier -> IDENTIFIER .)
    FROM            reduce using rule 64 (expr_identifier -> IDENTIFIER .)
    JOIN_OPERATOR   reduce using rule 64 (expr_identifier -> IDENTIFIER .)
    WHERE           reduce using rule 64 (expr_identifier -> IDENTIFIER .)
    GROUP_BY        reduce using rule 64 (expr_identifier -> IDENTIFIER .)
    HAVING          reduce using rule 64 (expr_identifier -> IDENTIFIER .)
    ORDER_BY        reduce using rule 64 (expr_identifier -> IDENTIFIER .)
    $end            reduce using rule 64 (expr_identifier -> IDENTIFIER .)
    ON              reduce using rule 64 (expr_identifier -> IDENTIFIER .)
    USING           reduce using rule 64 (expr_identifier -> IDENTIFIER .)
    PARENT_R        reduce using rule 64 (expr_identifier -> IDENTIFIER .)


state 37

    (76) expr -> expr_between .

    COMMA           reduce using rule 76 (expr -> expr_between .)
    WITH            reduce using rule 76 (expr -> expr_between .)
    SELECT          reduce using rule 76 (expr -> expr_between .)
    FROM            reduce using rule 76 (expr -> expr_between .)
    JOIN_OPERATOR   reduce using rule 76 (expr -> expr_between .)
    WHERE           reduce using rule 76 (expr -> expr_between .)
    GROUP_BY        reduce using rule 76 (expr -> expr_between .)
    HAVING          reduce using rule 76 (expr -> expr_between .)
    ORDER_BY        reduce using rule 76 (expr -> expr_between .)
    $end            reduce using rule 76 (expr -> expr_between .)
    ON              reduce using rule 76 (expr -> expr_between .)
    USING           reduce using rule 76 (expr -> expr_between .)
    OPERATOR        reduce using rule 76 (expr -> expr_between .)
    PLUS_MINUS      reduce using rule 76 (expr -> expr_between .)
    SET_OPERATOR    reduce using rule 76 (expr -> expr_between .)
    AND             reduce using rule 76 (expr -> expr_between .)
    OR              reduce using rule 76 (expr -> expr_between .)
    STAR            reduce using rule 76 (expr -> expr_between .)
    AS              reduce using rule 76 (expr -> expr_between .)
    ASC             reduce using rule 76 (expr -> expr_between .)
    DESC            reduce using rule 76 (expr -> expr_between .)
    BETWEEN         reduce using rule 76 (expr -> expr_between .)
    IDENTIFIER      reduce using rule 76 (expr -> expr_between .)
    CAST            reduce using rule 76 (expr -> expr_between .)
    PARENT_R        reduce using rule 76 (expr -> expr_between .)
    END             reduce using rule 76 (expr -> expr_between .)
    WHEN            reduce using rule 76 (expr -> expr_between .)
    THEN            reduce using rule 76 (expr -> expr_between .)
    ELSE            reduce using rule 76 (expr -> expr_between .)


state 38

    (81) term_literal -> STRING .

    COMMA           reduce using rule 81 (term_literal -> STRING .)
    WITH            reduce using rule 81 (term_literal -> STRING .)
